Interval = 1 sec ,,,,,,,,,,,
SEQ, TEMPERATURE(0.01 degreeC), HUMIDITY(0.01), AMBIENT LIGHT, BAROMETRIC PRESSURE, SOUND NOISE, eTVOC, eCO2, FLAGnotburn,FLAGburn, FLAGnotburn,FLAGburn
70,2788,6390,61,997162,8150,29,591,1,0,1,0
71,2788,6386,61,997162,8116,29,591,1,0,1,0
72,2788,6387,58,997161,8098,29,591,1,0,1,0
73,2785,6395,58,997165,8271,29,591,1,0,1,0
74,2783,6404,58,997164,8215,28,584,1,0,1,0
75,2782,6411,58,997165,8201,29,591,1,0,1,0
76,2781,6411,58,997167,8300,28,584,1,0,1,0
77,2783,6408,58,997170,8107,29,591,1,0,1,0
78,2782,6409,49,997165,8164,29,591,1,0,1,0
79,2781,6412,52,997158,8132,28,584,1,0,1,0
80,2779,6417,67,997157,8216,29,591,1,0,1,0
81,2776,6422,70,997160,8450,28,584,1,0,1,0
82,2775,6429,70,997167,8352,28,584,1,0,1,0
83,2775,6433,70,997166,8289,28,584,1,0,1,0
84,2772,6443,70,997167,8072,28,584,1,0,1,0
85,2771,6448,70,997168,8174,27,580,1,0,1,0
86,2770,6452,79,997167,8122,34,626,1,0,1,0
87,2769,6453,81,997164,8105,34,626,1,0,1,0
88,2770,6450,81,997168,8108,34,626,1,0,1,0
89,2767,6456,81,997168,8126,34,626,1,0,1,0
90,2765,6459,81,997167,8241,34,626,1,0,1,0
91,2762,6471,81,997165,8172,34,626,1,0,1,0
92,2759,6483,81,997160,8197,34,626,1,0,1,0
93,2759,6489,81,997160,8207,34,626,1,0,1,0
94,2760,6493,81,997160,8093,33,618,1,0,1,0
95,2759,6500,81,997156,8175,33,618,1,0,1,0
96,2759,6505,81,997159,8230,33,618,1,0,1,0
97,2759,6506,81,997160,8080,32,611,1,0,1,0
98,2756,6516,79,997157,8197,32,611,1,0,1,0
99,2756,6519,79,997157,8146,32,611,1,0,1,0
100,2755,6521,76,997159,8284,32,611,1,0,1,0
101,2754,6523,76,997160,8946,32,611,1,0,1,0
102,2753,6526,76,997158,8252,32,611,1,0,1,0
103,2753,6525,79,997160,8275,32,611,1,0,1,0
104,2753,6526,83,997162,8226,32,611,1,0,1,0
105,2752,6531,83,997163,8287,32,611,1,0,1,0
106,2751,6530,79,997159,8100,32,611,1,0,1,0
107,2751,6529,76,997158,8281,30,603,1,0,1,0
108,2751,6528,76,997157,8136,30,603,1,0,1,0
109,2753,6523,76,997161,8188,32,611,1,0,1,0
110,2755,6520,76,997162,8146,32,611,1,0,1,0
111,2755,6519,76,997162,8190,32,611,1,0,1,0
112,2754,6523,79,997160,8150,30,602,1,0,1,0
113,2752,6532,76,997159,8321,32,611,1,0,1,0
114,2752,6538,76,997158,8277,32,611,1,0,1,0
115,2750,6547,79,997161,8204,30,597,1,0,1,0
116,2749,6552,76,997172,8079,30,597,1,0,1,0
117,2750,6555,76,997176,8137,30,597,1,0,1,0
118,2750,6558,76,997181,8101,30,597,1,0,1,0
119,2751,6558,76,997182,8004,30,597,1,0,1,0
120,2751,6559,76,997181,8118,29,592,1,0,1,0
121,2751,6558,76,997180,8287,30,597,1,0,1,0
122,2752,6558,76,997182,8182,30,597,1,0,1,0
123,2752,6554,74,997182,8155,30,597,1,0,1,0
124,2752,6551,72,997177,8013,30,597,1,0,1,0
125,2755,6545,70,997177,8091,30,597,1,0,1,0
126,2753,6546,67,997182,8179,29,592,1,0,1,0
127,2753,6549,70,997182,8172,30,597,1,0,1,0
128,2755,6548,74,997186,8322,29,592,1,0,1,0
129,2752,6563,79,997189,8277,30,597,1,0,1,0
130,2754,6564,76,997186,8262,29,592,1,0,1,0
131,2756,6562,76,997182,8231,29,592,1,0,1,0
132,2756,6564,79,997182,8348,30,597,1,0,1,0
133,2760,6555,79,997186,8145,29,592,1,0,1,0
134,2758,6559,79,997186,8235,29,592,1,0,1,0
135,2757,6564,81,997188,8317,29,592,1,0,1,0
136,2758,6564,83,997187,8216,29,592,1,0,1,0
137,2759,6563,83,997185,8363,29,592,1,0,1,0
138,2763,6554,83,997184,8311,28,586,1,0,1,0
139,2764,6548,83,997187,8398,28,586,1,0,1,0
140,2766,6543,83,997190,8436,26,577,1,0,1,0
141,2769,6534,83,997184,8213,26,577,1,0,1,0
142,2771,6529,83,997179,8082,26,577,1,0,1,0
143,2773,6530,83,997179,8168,25,570,1,0,1,0
144,2772,6536,83,997180,8553,27,581,1,0,1,0
145,2770,6544,83,997182,8939,25,570,1,0,1,0
146,2769,6547,83,997182,9201,25,565,1,0,1,0
147,2769,6547,83,997182,8768,25,570,1,0,1,0
148,2770,6542,83,997181,8269,25,565,1,0,1,0
149,2771,6540,83,997184,8463,25,570,1,0,1,0
150,2769,6540,83,997188,8323,25,570,1,0,1,0
151,2770,6534,83,997187,8377,25,570,1,0,1,0
152,2773,6523,83,997184,8269,25,570,1,0,1,0
153,2774,6515,83,997182,8258,25,570,1,0,1,0
154,2775,6509,83,997184,8120,25,569,1,0,1,0
155,2775,6506,83,997183,8222,26,575,1,0,1,0
156,2773,6510,83,997185,8015,20,534,1,0,1,0
157,2772,6510,83,997188,8287,20,534,1,0,1,0
158,2772,6510,83,997188,8240,25,569,1,0,1,0
159,2771,6514,83,997190,8215,25,569,1,0,1,0
160,2772,6513,83,997194,8205,25,569,1,0,1,0
161,2774,6511,83,997191,8104,26,575,1,0,1,0
162,2773,6514,83,997192,8236,26,575,1,0,1,0
163,2774,6512,83,997192,8381,26,575,1,0,1,0
164,2773,6512,83,997196,8353,26,575,1,0,1,0
165,2772,6514,83,997195,8647,27,581,1,0,1,0
166,2773,6510,81,997191,9365,26,575,1,0,1,0
167,2776,6504,81,997194,9302,26,575,1,0,1,0
168,2779,6497,81,997193,8528,26,575,1,0,1,0
169,2779,6497,81,997192,8546,19,529,1,0,1,0
170,2778,6502,81,997190,8502,19,529,1,0,1,0
171,2778,6509,81,997190,8460,20,534,1,0,1,0
172,2779,6511,81,997192,8331,19,529,1,0,1,0
173,2782,6506,79,997187,8612,19,529,1,0,1,0
174,2785,6498,79,997185,8639,19,529,1,0,1,0
175,2787,6487,70,997185,9486,19,529,1,0,1,0
176,2788,6480,72,997184,9231,19,529,1,0,1,0
177,2789,6473,74,997185,8796,19,529,1,0,1,0
178,2791,6462,72,997186,8831,19,529,1,0,1,0
179,2793,6452,70,997186,8648,20,534,1,0,1,0
180,2797,6437,74,997191,8681,20,534,1,0,1,0
181,2798,6431,67,997191,8436,21,540,1,0,1,0
182,2799,6419,74,997189,8381,20,534,1,0,1,0
183,2799,6412,76,997190,8826,21,540,1,0,1,0
184,2798,6412,74,997190,8786,21,543,1,0,1,0
185,2800,6404,74,997189,8418,21,543,1,0,1,0
186,2801,6401,74,997187,8628,21,543,1,0,1,0
187,2800,6401,74,997191,8346,21,543,1,0,1,0
188,2801,6397,74,997189,8201,21,543,1,0,1,0
189,2802,6392,74,997188,8464,22,549,1,0,1,0
190,2802,6393,74,997193,8177,21,543,1,0,1,0
191,2802,6391,74,997193,8221,22,549,1,0,1,0
192,2803,6391,74,997193,8119,21,543,1,0,1,0
193,2802,6396,74,997192,8230,22,549,1,0,1,0
194,2803,6399,74,997193,8197,21,543,1,0,1,0
195,2806,6399,74,997194,8285,21,543,1,0,1,0
196,2804,6413,74,997191,8184,20,537,1,0,1,0
197,2803,6423,74,997190,8192,20,537,1,0,1,0
198,2800,6442,74,997196,8305,20,537,1,0,1,0
199,2799,6450,74,997197,8467,19,529,1,0,1,0
200,2802,6448,74,997199,8073,19,526,1,0,1,0
201,2802,6453,74,997197,8444,19,526,1,0,1,0
202,2805,6446,74,997197,8230,20,534,1,0,1,0
203,2803,6450,74,997194,8243,20,534,1,0,1,0
204,2803,6450,74,997196,8217,20,534,1,0,1,0
205,2803,6447,74,997195,8066,20,534,1,0,1,0
206,2804,6446,74,997191,8103,22,546,1,0,1,0
207,2807,6444,74,997189,8145,27,580,1,0,1,0
208,2806,6453,74,997191,8142,32,611,1,0,1,0
209,2807,6457,74,997188,8166,36,638,1,0,1,0
210,2807,6465,74,997192,8142,43,688,1,0,1,0
211,2805,6475,74,997195,8283,57,776,1,0,1,0
212,2806,6477,74,997195,8243,64,825,1,0,1,0
213,2804,6484,72,997198,8267,67,840,1,0,1,0
214,2807,6476,72,997196,8125,64,825,1,0,1,0
215,2808,6467,72,997199,8044,60,798,1,0,1,0
216,2809,6465,70,997194,8126,58,785,1,0,1,0
217,2810,6458,70,997193,8104,56,768,1,0,1,0
218,2807,6462,67,997196,8197,57,776,1,0,1,0
219,2807,6460,67,997199,8184,58,785,1,0,1,0
220,2806,6461,67,997201,8437,58,785,1,0,1,0
221,2807,6460,67,997201,8249,58,785,1,0,1,0
222,2807,6461,70,997204,8287,57,776,1,0,1,0
223,2804,6467,70,997201,8349,53,752,1,0,1,0
224,2804,6465,70,997194,8101,52,744,1,0,1,0
225,2806,6458,70,997194,8099,51,735,1,0,1,0
226,2808,6450,70,997196,8269,49,726,1,0,1,0
227,2810,6444,70,997198,8078,47,714,1,0,1,0
228,2809,6445,70,997199,8410,47,714,1,0,1,0
229,2806,6451,70,997199,8150,46,706,1,0,1,0
230,2805,6455,72,997200,8520,46,706,1,0,1,0
231,2804,6456,72,997198,8086,47,714,1,0,1,0
232,2804,6453,70,997199,8092,47,714,1,0,1,0
233,2803,6452,70,997197,8234,47,714,1,0,1,0
234,2804,6442,70,997201,8244,46,706,1,0,1,0
235,2805,6435,70,997207,8114,46,706,1,0,1,0
236,2806,6428,70,997206,8225,45,699,1,0,1,0
237,2809,6416,72,997200,8038,45,699,1,0,1,0
238,2807,6420,72,997195,8163,44,692,1,0,1,0
239,2806,6425,72,997197,8126,44,692,1,0,1,0
240,2806,6425,70,997195,8036,44,692,1,0,1,0
241,2804,6432,72,997195,8077,46,702,1,0,1,0
242,2805,6434,67,997193,8081,46,702,1,0,1,0
243,2808,6432,67,997196,8147,45,699,1,0,1,0
244,2807,6435,70,997194,8100,43,688,1,0,1,0
245,2808,6433,72,997194,8119,43,688,1,0,1,0
246,2809,6430,72,997198,8239,43,688,1,0,1,0
247,2808,6427,70,997199,8312,43,688,1,0,1,0
248,2810,6421,67,997202,8219,42,679,1,0,1,0
249,2809,6418,70,997202,8371,44,692,1,0,1,0
250,2809,6418,67,997205,8385,43,683,1,0,1,0
251,2806,6425,67,997206,8427,41,675,1,0,1,0
252,2805,6428,70,997205,8374,41,675,1,0,1,0
253,2804,6431,63,997207,8231,41,675,1,0,1,0
254,2807,6419,63,997212,8302,40,665,1,0,1,0
255,2809,6406,63,997211,8423,38,652,1,0,1,0
0,2811,6395,67,997208,8399,39,656,1,0,1,0
1,2811,6386,70,997206,8209,37,649,1,0,1,0
2,2811,6380,70,997204,8221,39,656,1,0,1,0
3,2812,6369,72,997204,8356,37,649,1,0,1,0
4,2809,6366,70,997204,8255,36,641,1,0,1,0
5,2811,6354,70,997207,8215,37,646,1,0,1,0
6,2808,6354,70,997204,8226,37,646,1,0,1,0
7,2805,6351,70,997202,8221,36,638,1,0,1,0
8,2807,6336,70,997205,8303,37,646,1,0,1,0
9,2806,6326,70,997204,8376,36,638,1,0,1,0
10,2807,6311,72,997208,8410,36,638,1,0,1,0
11,2808,6303,72,997210,8401,37,645,1,0,1,0
12,2808,6300,72,997209,8510,37,645,1,0,1,0
13,2809,6298,70,997212,8332,37,645,1,0,1,0
14,2808,6303,70,997215,8256,38,653,1,0,1,0
15,2809,6307,67,997215,8407,38,653,1,0,1,0
16,2808,6319,67,997218,8153,37,645,1,0,1,0
17,2807,6330,65,997214,8288,37,645,1,0,1,0
18,2807,6337,65,997212,8361,37,645,1,0,1,0
19,2807,6342,65,997212,8267,36,638,1,0,1,0
20,2808,6346,65,997213,8282,36,638,1,0,1,0
21,2808,6350,65,997210,8289,36,638,1,0,1,0
22,2809,6351,65,997204,8372,36,638,1,0,1,0
23,2809,6351,65,997203,8237,36,638,1,0,1,0
24,2808,6352,67,997207,9503,36,638,1,0,1,0
25,2809,6352,67,997209,9247,36,638,1,0,1,0
26,2810,6346,70,997204,8656,36,638,1,0,1,0
27,2812,6342,70,997205,8417,36,638,1,0,1,0
28,2815,6333,70,997207,8820,36,638,1,0,1,0
29,2818,6319,70,997206,8540,36,638,1,0,1,0
30,2817,6314,67,997207,9630,36,638,1,0,1,0
31,2818,6301,65,997208,9494,36,638,1,0,1,0
32,2818,6293,65,997213,9470,36,638,1,0,1,0
33,2818,6287,65,997215,9422,37,645,1,0,1,0
34,2818,6283,65,997215,8817,37,645,1,0,1,0
35,2816,6282,65,997213,8648,37,645,1,0,1,0
36,2816,6277,67,997216,8393,36,638,1,0,1,0
37,2816,6277,70,997217,8319,37,645,1,0,1,0
38,2816,6274,70,997216,8364,38,652,1,0,1,0
39,2816,6271,67,997212,8771,37,645,1,0,1,0
40,2816,6271,67,997214,8618,37,645,1,0,1,0
41,2816,6267,67,997213,8582,37,645,1,0,1,0
42,2814,6267,67,997212,8731,37,645,1,0,1,0
43,2815,6265,67,997214,8535,37,645,1,0,1,0
44,2816,6263,67,997217,8077,37,645,1,0,1,0
45,2816,6261,65,997215,9080,37,645,1,0,1,0
46,2818,6261,67,997210,8561,36,638,1,0,1,0
47,2818,6267,67,997207,8216,37,645,1,0,1,0
48,2818,6271,67,997212,8380,36,638,1,0,1,0
49,2816,6284,67,997213,8113,36,638,1,0,1,0
50,2815,6292,67,997213,8130,35,633,1,0,1,0
51,2815,6293,67,997207,8158,35,631,1,0,1,0
52,2815,6296,67,997206,8267,35,631,1,0,1,0
53,2817,6295,67,997214,8118,35,631,1,0,1,0
54,2817,6294,67,997215,8330,34,626,1,0,1,0
55,2817,6296,67,997216,8268,34,626,1,0,1,0
56,2815,6298,67,997215,8473,34,626,1,0,1,0
57,2816,6293,67,997215,8277,34,626,1,0,1,0
58,2815,6292,67,997214,8159,33,617,1,0,1,0
59,2816,6285,70,997212,8183,34,626,1,0,1,0
60,2819,6277,67,997210,8241,33,617,1,0,1,0
61,2819,6276,70,997216,8182,34,626,1,0,1,0
62,2821,6268,70,997216,8170,34,624,1,0,1,0
63,2820,6269,70,997214,8098,34,624,1,0,1,0
64,2818,6271,70,997210,8345,34,624,1,0,1,0
65,2819,6268,70,997214,8217,34,624,1,0,1,0
66,2818,6269,70,997215,8145,34,624,1,0,1,0
67,2817,6266,67,997217,8322,33,617,1,0,1,0
68,2818,6261,67,997217,8355,32,611,1,0,1,0
69,2819,6259,67,997212,8150,33,617,1,0,1,0
70,2820,6264,67,997213,8054,33,617,1,0,1,0
71,2820,6277,67,997213,8255,33,617,1,0,1,0
72,2818,6298,70,997218,8062,32,611,1,0,1,0
73,2818,6312,70,997220,8270,33,617,1,0,1,0
74,2817,6317,70,997222,8186,32,611,1,0,1,0
75,2815,6318,70,997222,8267,33,617,1,0,1,0
76,2817,6306,70,997224,8131,32,611,1,0,1,0
77,2815,6305,70,997221,8264,32,611,1,0,1,0
78,2813,6298,70,997219,8896,32,611,1,0,1,0
79,2815,6285,70,997223,8305,32,611,1,0,1,0
80,2816,6278,70,997225,8280,32,611,1,0,1,0
81,2818,6265,70,997222,8332,32,611,1,0,1,0
82,2819,6261,70,997221,8285,33,617,1,0,1,0
83,2818,6260,70,997223,8257,33,617,1,0,1,0
84,2818,6260,72,997219,8129,33,617,1,0,1,0
85,2819,6257,72,997216,8921,33,617,1,0,1,0
86,2820,6253,72,997212,8299,33,617,1,0,1,0
87,2821,6249,72,997213,8328,34,624,1,0,1,0
88,2821,6249,72,997213,8096,34,624,1,0,1,0
89,2818,6256,72,997212,8252,33,617,1,0,1,0
90,2819,6256,72,997208,8443,33,617,1,0,1,0
91,2820,6254,72,997211,8349,33,617,1,0,1,0
92,2822,6248,72,997216,8191,30,602,1,0,1,0
93,2826,6239,72,997214,8179,30,602,1,0,1,0
94,2826,6240,72,997215,9331,30,602,1,0,1,0
95,2826,6240,70,997217,8305,22,548,1,0,1,0
96,2826,6239,72,997217,8202,28,584,1,0,1,0
97,2826,6239,72,997219,8674,29,596,1,0,1,0
98,2825,6239,72,997217,8726,28,589,1,0,1,0
99,2823,6243,72,997217,8781,28,584,1,0,1,0
100,2822,6248,70,997219,8613,28,589,1,0,1,0
101,2819,6253,72,997217,8726,34,624,1,0,1,0
102,2819,6254,72,997219,8402,28,588,1,0,1,0
103,2818,6256,72,997222,8465,28,588,1,0,1,0
104,2817,6260,74,997223,8419,28,588,1,0,1,0
105,2818,6259,72,997218,9327,28,588,1,0,1,0
106,2817,6261,72,997218,8531,28,588,1,0,1,0
107,2816,6263,72,997221,8606,28,588,1,0,1,0
108,2816,6261,70,997221,8513,28,588,1,0,1,0
109,2816,6262,72,997222,8358,28,588,1,0,1,0
110,2813,6271,72,997218,8199,28,588,1,0,1,0
111,2814,6271,72,997217,8286,29,594,1,0,1,0
112,2813,6274,72,997219,8119,28,588,1,0,1,0
113,2810,6283,72,997220,8413,29,594,1,0,1,0
114,2811,6282,72,997218,8615,28,588,1,0,1,0
115,2812,6283,72,997218,8245,28,588,1,0,1,0
116,2814,6281,72,997214,8320,27,580,1,0,1,0
117,2815,6277,72,997214,8205,28,588,1,0,1,0
118,2816,6275,72,997214,8149,28,588,1,0,1,0
119,2814,6276,72,997212,8256,29,594,1,0,1,0
120,2814,6276,72,997213,8244,28,588,1,0,1,0
121,2815,6277,72,997216,8187,28,588,1,0,1,0
122,2814,6282,72,997223,8204,27,581,1,0,1,0
123,2813,6292,72,997225,8482,28,588,1,0,1,0
124,2811,6304,72,997222,8268,27,580,1,0,1,0
125,2810,6314,70,997216,8320,27,580,1,0,1,0
126,2808,6319,70,997219,8111,27,580,1,0,1,0
127,2808,6322,70,997218,8250,27,580,1,0,1,0
